[31mERROR  [0m[0000] time: invalid duration "q"                    [31mcallee[0m="(*App)" [31mcaller[0m="Run" [31mlocation[0m="/home/asad/go/src/github.com/AsaHero/dastyor-bot/internal/app/app.go:40" [31mscope[0m="github"
[31mERROR  [0m[0000] time: invalid duration "q"                    [31mcallee[0m="GetFrameData" [31mcaller[0m="Run" [31mlocation[0m="/home/asahero/go/src/github.com/AsaHero/dastyor-bot/pkg/utility/frame.go:79" [31mscope[0m="app.App"
[31mERROR  [0m[0000] time: invalid duration "q"                    [31mcaller[0m="Run" [31mlocation[0m="/home/asahero/go/src/github.com/AsaHero/dastyor-bot/internal/app/app.go:40" [31mscope[0m="github"
[31mERROR  [0m[0000] failed to parse context timeout: time: invalid duration "q"  [31mcaller[0m="Run" [31mlocation[0m="/home/asahero/go/src/github.com/AsaHero/dastyor-bot/internal/app/app.go:40" [31mscope[0m="github"
[31mERROR  [0m[0000] failed to parse context timeout: time: invalid duration "q"  [31mcaller[0m="Run" [31mlocation[0m="/home/asahero/go/src/github.com/AsaHero/dastyor-bot/internal/app/app.go:40" [31mscope[0m="app.App"
time="2024-11-14T13:11:06+05:00" level="error" msg="failed to parse context timeout: time: invalid duration \"q\"" caller="Run" location="/home/asahero/go/src/github.com/AsaHero/dastyor-bot/internal/app/app.go:40" scope="app.App"
time="2024-11-14T13:11:30+05:00" level=error msg="failed to parse context timeout: time: invalid duration \"q\"" caller=Run location="/home/asahero/go/src/github.com/AsaHero/dastyor-bot/internal/app/app.go:40" scope=app.App
time="2024-11-14T13:11:45+05:00" level="error" msg="failed to parse context timeout: time: invalid duration \"q\"" caller="Run" location="/home/asahero/go/src/github.com/AsaHero/dastyor-bot/internal/app/app.go:40" scope="app.App"
time="2024-11-14T13:12:18+05:00" level="error" msg="failed to parse context timeout: time: invalid duration \"q\"" caller="Run" location="/home/asahero/go/src/github.com/AsaHero/dastyor-bot/internal/app/app.go:40" scope="app.App"
{"time":"2024-11-14T13:12:44+05:00","level":"error","message":"failed to parse context timeout: time: invalid duration \"q\"","data":{"caller":"Run","location":"/home/asahero/go/src/github.com/AsaHero/dastyor-bot/internal/app/app.go:40","scope":"app.App"}}
{"time":"2024-11-14T22:40:52+05:00","level":"error","message":"streaming channels not initialized","data":{"caller":"func1","location":"/home/asahero/go/src/github.com/AsaHero/dastyor-bot/internal/usecase/llm/service.go:50","scope":"llm.(*llmService).Rewrite"}}
{"time":"2024-11-14T22:40:53+05:00","level":"error","message":"telegram: Bad Request: message is not modified: specified new message content and reply markup are exactly the same as a current content and reply markup of the message (400)","data":{"caller":"Animate","location":"/home/asahero/go/src/github.com/AsaHero/dastyor-bot/delivery/telegram/helper/animations.go:19","scope":"helper"}}
{"time":"2024-11-14T22:57:25+05:00","level":"error","message":"unknown error","data":{"caller":"RewriteHandle","location":"/home/asahero/go/src/github.com/AsaHero/dastyor-bot/delivery/telegram/handler/rewrite.go:61","scope":"handler.BotHandler"}}
{"time":"2024-11-14T23:00:19+05:00","level":"error","message":"unknown error","data":{"caller":"RewriteHandle","location":"/home/asahero/go/src/github.com/AsaHero/dastyor-bot/delivery/telegram/handler/rewrite.go:75","scope":"handler.BotHandler"}}
{"time":"2024-11-14T23:06:24+05:00","level":"error","message":"unknown error","data":{"caller":"RewriteHandle","location":"/home/asahero/go/src/github.com/AsaHero/dastyor-bot/delivery/telegram/handler/rewrite.go:75","scope":"handler.BotHandler"}}
{"time":"2024-11-14T23:07:58+05:00","level":"error","message":"unknown error","data":{"caller":"RewriteHandle","location":"/home/asahero/go/src/github.com/AsaHero/dastyor-bot/delivery/telegram/handler/rewrite.go:75","scope":"handler.BotHandler"}}
{"time":"2024-11-14T23:33:11+05:00","level":"error","message":"error while getting llm api response","data":{"caller":"WithMessage","location":"/home/asahero/go/src/github.com/AsaHero/dastyor-bot/internal/inerr/handler.go:43","scope":"inerr"}}
{"time":"2024-11-14T23:35:20+05:00","level":"error","message":"error while getting llm api response: error while getting llm api response","data":{"caller":"RewriteHandle","location":"/home/asahero/go/src/github.com/AsaHero/dastyor-bot/delivery/telegram/handler/rewrite.go:82","scope":"handler.BotHandler"}}
{"time":"2024-11-14T23:37:35+05:00","level":"error","message":"error while getting llm api response: error while getting llm api response","data":{"caller":"RewriteHandle","location":"/home/asahero/go/src/github.com/AsaHero/dastyor-bot/delivery/telegram/handler/rewrite.go:82","scope":"handler.BotHandler"}}
{"time":"2024-11-14T23:39:26+05:00","level":"error","message":"error while getting llm api response: empty","data":{"caller":"RewriteHandle","location":"/home/asahero/go/src/github.com/AsaHero/dastyor-bot/delivery/telegram/handler/rewrite.go:82","scope":"handler.BotHandler"}}
{"time":"2024-11-14T23:42:47+05:00","level":"error","message":"error while getting llm api response: empty","data":{"caller":"RewriteHandle","location":"/home/asahero/go/src/github.com/AsaHero/dastyor-bot/delivery/telegram/handler/rewrite.go:82","scope":"handler.BotHandler"}}
